# Time          5.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.955
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.286E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6954E-03     Aqueous      
 Al+++                4.8473E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0800E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2991E-05     Aqueous      
 Fe+++                1.3083E-22     Aqueous      
 Ba++                 1.1918E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8245E-06     Aqueous      
 Zn++                 3.8823E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1688E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2876E-04     Aqueous      
 Ti(OH)4(aq)          2.0953E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Quartz(alpha)       1.510507658E-13
 Titanite           -4.431560405E-10
 Rutile              1.311529034E-10
 Barite              1.035900410E-06
 Fluorite           -2.097909314E-10
 Spessartine(alpha) -1.653897003E-04
 Andradite          -1.842950611E-09
 Celestite          -6.531826224E-11
 Zincite            -2.946321749E-06
 Chalcocyanite      -5.788478558E-11
 Chalcocite(alpha)   2.127035513E-11

 **************************************************************
 ------> GRID LOCATION:     3:  1:  1

  Temperature (C)    =      5.723
  Porosity           =      0.985
  Liquid Saturation  =      1.000
  Liquid Density     =    999.976
  Ionic Strength     =      0.668
  Solution pH        =      7.586
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.882E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5653E-03     Aqueous      
 Al+++                3.1864E-12     Aqueous      
 CO2(aq)              4.7502E-03     Aqueous      
 Mg++                 5.0194E-02     Aqueous      
 Ca++                 1.0996E-02     Aqueous      
 Fe++                 1.5888E-04     Aqueous      
 Fe+++                1.2485E-21     Aqueous      
 Ba++                 7.9241E-08     Aqueous      
 Sr++                 9.0004E-06     Aqueous      
 Li+                  2.4601E-05     Aqueous      
 Rb+                  1.4001E-06     Aqueous      
 Mn++                 1.7464E-05     Aqueous      
 Zn++                 1.0128E-06     Aqueous      
 Cu++                 1.4265E-09     Aqueous      
 Cu+                  1.2143E-09     Aqueous      
 Cl-                  5.4821E-01     Aqueous      
 F-                   6.8003E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  3.1562E-26     Aqueous      
 Na+                  4.7411E-01     Aqueous      
 SO4--                2.8001E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0002E-04     Aqueous      
 HPO4--               1.7001E-06     Aqueous      
 NO3-                 3.9002E-05     Aqueous      
 H4SiO4(aq)           8.6502E-04     Aqueous      
 Ti(OH)4(aq)          2.1064E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.492     -7.586     3.218E-08     2.596E-08     8.066E-01  Aqueous 
  Al+++                -15.973    -17.018     1.064E-16     9.585E-18     9.012E-02  Aqueous 
  CO2(aq)               -3.662     -3.595     2.179E-04     2.541E-04     1.166E+00  Aqueous 
  Mg++                  -1.299     -1.866     5.019E-02     1.363E-02     2.715E-01  Aqueous 
  Ca++                  -2.028     -2.625     9.376E-03     2.374E-03     2.532E-01  Aqueous 
  Fe++                  -3.916     -4.513     1.213E-04     3.072E-05     2.532E-01  Aqueous 
  Fe+++                -20.904    -21.949     1.248E-21     1.125E-22     9.012E-02  Aqueous 
  Ba++                  -7.115     -7.783     7.672E-08     1.650E-08     2.150E-01  Aqueous 
  Sr++                  -5.104     -5.772     7.864E-06     1.691E-06     2.150E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.379E-07     6.069E-01  Aqueous 
  Mn++                  -4.758     -5.354     1.746E-05     4.422E-06     2.532E-01  Aqueous 
  Zn++                  -5.994     -6.591     1.013E-06     2.564E-07     2.532E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.427E-09     3.612E-10     2.532E-01  Aqueous 
  Cu+                   -8.916     -9.083     1.214E-09     8.257E-10     6.800E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.459E-01     6.325E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.457E-05     6.555E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.069E-03     6.325E-01  Aqueous 
  HS-                  -25.610    -25.793     2.454E-26     1.609E-26     6.555E-01  Aqueous 
  Na+                   -0.335     -0.500     4.622E-01     3.161E-01     6.838E-01  Aqueous 
  SO4--                 -1.828     -2.585     1.487E-02     2.603E-03     1.750E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.904     -6.661     1.248E-06     2.184E-07     1.750E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.467E-05     6.325E-01  Aqueous 
  H4SiO4(aq)            -3.063     -2.996     8.648E-04     1.009E-03     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.676     -8.610     2.106E-09     2.457E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.752    -13.685     1.771E-14     2.066E-14     1.166E+00  Aqueous 
  Al(OH)2+             -13.600    -13.768     2.511E-14     1.708E-14     6.800E-01  Aqueous 
  AlO2-                -11.560    -11.740     2.755E-12     1.818E-12     6.598E-01  Aqueous 
  AlOH++               -14.352    -14.969     4.442E-15     1.075E-15     2.419E-01  Aqueous 
  BaHCO3+               -9.311     -9.478     4.890E-10     3.325E-10     6.800E-01  Aqueous 
  BaCl+                 -8.696     -8.864     2.013E-09     1.369E-09     6.800E-01  Aqueous 
  BaCO3(aq)            -10.837    -10.770     1.457E-11     1.699E-11     1.166E+00  Aqueous 
  BaOH+                -14.600    -14.767     2.512E-15     1.708E-15     6.800E-01  Aqueous 
  HCO3-                 -2.347     -2.512     4.499E-03     3.077E-03     6.838E-01  Aqueous 
  CO3--                 -4.752     -5.462     1.769E-05     3.453E-06     1.952E-01  Aqueous 
  CaCl+                 -3.269     -3.436     5.385E-04     3.662E-04     6.800E-01  Aqueous 
  CaCl2(aq)             -4.136     -4.070     7.303E-05     8.518E-05     1.166E+00  Aqueous 
  CaOH+                 -8.592     -8.759     2.560E-09     1.741E-09     6.800E-01  Aqueous 
  CaSO4(aq)             -2.996     -2.929     1.009E-03     1.176E-03     1.166E+00  Aqueous 
  FeCl+                 -5.198     -5.366     6.334E-06     4.307E-06     6.800E-01  Aqueous 
  FeCl2(aq)             -7.315     -7.249     4.837E-08     5.641E-08     1.166E+00  Aqueous 
  FeOH+                 -6.925     -7.092     1.189E-07     8.088E-08     6.800E-01  Aqueous 
  FeSO4(aq)             -4.800     -4.733     1.586E-05     1.850E-05     1.166E+00  Aqueous 
  OH-                   -6.933     -7.117     1.166E-07     7.643E-08     6.555E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.550E-07     1.808E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.557    -11.490     2.775E-12     3.236E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.708     -7.641     1.958E-08     2.284E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.563    -13.496     2.736E-14     3.191E-14     1.166E+00  Aqueous 
  S2O3--              -147.971   -148.663     1.070-148     2.173-149     2.032E-01  Aqueous 
  H2S(aq)              -26.154    -26.087     7.017E-27     8.184E-27     1.166E+00  Aqueous 
  H2PO4-                -6.800     -6.966     1.583E-07     1.083E-07     6.838E-01  Aqueous 
  H3PO4(aq)            -12.567    -12.500     2.709E-13     3.159E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.479    -12.412     3.320E-13     3.872E-13     1.166E+00  Aqueous 
  HSO4-                 -8.244     -8.424     5.707E-09     3.765E-09     6.598E-01  Aqueous 
  KCl(aq)               -3.209     -3.142     6.183E-04     7.211E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.905     -9.838     1.245E-10     1.451E-10     1.166E+00  Aqueous 
  KSO4-                 -3.684     -3.865     2.069E-04     1.365E-04     6.598E-01  Aqueous 
  NH3(aq)              -63.619    -63.552     2.404E-64     2.804E-64     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.160    -13.093     6.914E-14     8.064E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.375     -8.308     4.221E-09     4.923E-09     1.166E+00  Aqueous 
  NaSO4-                -1.925     -2.083     1.190E-02     8.266E-03     6.948E-01  Aqueous 
  H2(aq)               -45.609    -45.542     2.461E-46     2.870E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.649     -6.582     2.243E-07     2.616E-07     1.166E+00  Aqueous 
  CaPO4-                -7.811     -7.991     1.547E-08     1.021E-08     6.598E-01  Aqueous 
  FeCO3(aq)             -4.820     -4.754     1.512E-05     1.763E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.617     -8.785     2.415E-09     1.642E-09     6.800E-01  Aqueous 
  FeHPO4(aq)            -7.567     -7.500     2.713E-08     3.164E-08     1.166E+00  Aqueous 
  FePO4-                -7.752     -7.933     1.770E-08     1.167E-08     6.598E-01  Aqueous 
  KHPO4-                -8.164     -8.345     6.856E-09     4.523E-09     6.598E-01  Aqueous 
  PO4---                -9.899    -11.634     1.263E-10     2.324E-12     1.840E-02  Aqueous 
  Sr(CO3)(aq)           -8.741     -8.674     1.815E-09     2.117E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.207     -7.375     6.204E-08     4.219E-08     6.800E-01  Aqueous 
  SrCl+                 -6.362     -6.530     4.344E-07     2.954E-07     6.800E-01  Aqueous 
  SrOH+                -12.318    -12.485     4.813E-13     3.273E-13     6.800E-01  Aqueous 
  SrSO4(aq)             -6.195     -6.128     6.381E-07     7.442E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.197    -15.813     6.359E-16     1.538E-16     2.419E-01  Aqueous 
  Si2O2(OH)5-           -7.021     -7.201     9.534E-08     6.290E-08     6.598E-01  Aqueous 
  Si2O3(OH)4--         -10.283    -10.975     5.215E-11     1.059E-11     2.032E-01  Aqueous 
  Si3O5(OH)5---        -15.155    -16.783     7.002E-16     1.647E-17     2.352E-02  Aqueous 
  Si3O6(OH)3---        -15.155    -16.784     6.998E-16     1.646E-17     2.352E-02  Aqueous 
  Si4O12H4----         -20.586    -22.378     2.597E-21     4.187E-23     1.612E-02  Aqueous 
  Si4O6(OH)6--         -11.787    -12.479     1.634E-12     3.321E-13     2.032E-01  Aqueous 
  Si4O7(OH)6----       -20.478    -22.271     3.324E-21     5.360E-23     1.612E-02  Aqueous 
  Si4O8(OH)4----       -20.479    -22.271     3.322E-21     5.356E-23     1.612E-02  Aqueous 
  Si6O15------         -29.863    -36.455     1.370E-30     3.511E-37     2.564E-07  Aqueous 
  SiF6--               -31.747    -32.439     1.792E-32     3.641E-33     2.032E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.1242E-03
 O2(g)                1.1149E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.6558
  Fayalite                 -2.6403
  Brucite                  -5.1964
  Lizardite                -2.1765
  Chrysotile               -2.2899
  Hematite                  0.1021
  Magnetite(am)            -5.2134
  Saponite(Ca)              0.3814
  Saponite(K)               2.1611
  Saponite(Mg)              1.0412
  Saponite(Na)              2.0580
  Beidellite(Ca)           -3.7006
  Beidellite(K)            -2.5925
  Beidellite(Mg)           -3.0408
  Beidellite(Na)           -2.6347
  Enstatite(alpha)         -2.6967
  Ferrosilite(alpha)       -1.2421
  Anorthite                -9.9235
  Albite(low)              -0.1938
  Clinochlore               0.0256
  Sudoite                  -3.7967
  Montmor(MgCa)            -1.9135
  Montmor(MgK)             -0.5671
  Montmor(MgMg)            -1.2869
  Montmor(MgNa)            -0.6973
  Kaolinite                -3.0483
  Tremolite                -5.9699
  Pargasite               -31.4794
  Anhydrite                -0.9441
  Epidote                  -8.8991
  Scolecite                -4.5201
  Pyrite                  -55.4324
  FeS(am)                 -19.8853
  Quartz(alpha)             0.9912
  Titanite                 -0.8912
  Rutile                    0.1772
  Barite                    0.0515
  Fluorite                 -0.6037
  Spessartine(alpha)      -23.7311
  Andradite                -7.5784
  Celestite                -1.7168
  Zincite                  -3.7020
  Chalcocyanite           -15.8039
  Chalcocite(alpha)         0.1173


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.108325988E-03
 Fayalite           -7.978614257E-04
 Brucite            -1.197324720E-11
 Lizardite          -4.435846379E-11
 Chrysotile         -4.626425778E-11
 Hematite            1.762934663E-04
 Magnetite(am)      -9.952211613E-11
 Saponite(Ca)        8.754338423E-12
 Saponite(K)         5.350342678E-09
 Saponite(Mg)        4.586218566E-11
 Saponite(Na)        9.807068229E-04
 Beidellite(Ca)     -1.797739057E-12
 Beidellite(K)      -1.842426217E-13
 Beidellite(Mg)     -1.784452583E-12
 Beidellite(Na)     -1.801865181E-12
 Enstatite(alpha)   -2.262733513E-06
 Ferrosilite(alpha) -1.794163967E-06
 Anorthite          -4.421151857E-03
 Albite(low)        -7.827726684E-04
 Clinochlore         1.819438195E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.963361731E-13
 Montmor(MgK)       -3.742825378E-14
 Montmor(MgMg)      -3.890333242E-13
 Montmor(MgNa)      -3.761437530E-13
 Kaolinite          -1.234923859E-06
 Tremolite          -4.608293405E-03
 Pargasite          -4.805898329E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.617589865E-03
 Scolecite          -1.333116005E-11
 Pyrite             -6.292885461E-12
 FeS(am)            -4.647815131E-12
 Quartz(alpha)       2.008906101E-13
 Titanite           -4.588097067E-10
 Rutile              1.435055642E-10
 Barite              3.522563599E-07
 Fluorite           -2.124674485E-10
 Spessartine(alpha) -1.653897003E-04
 Andradite          -1.842949175E-09
 Celestite          -6.533732920E-11
 Zincite            -2.946319523E-06
 Chalcocyanite      -5.788478558E-11
 Chalcocite(alpha)   2.126329098E-11

 **************************************************************
 ------> GRID LOCATION:     4:  1:  1

  Temperature (C)    =      7.212
  Porosity           =      0.983
  Liquid Saturation  =      1.000
  Liquid Density     =    999.920
  Ionic Strength     =      0.668
  Solution pH        =      7.497
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.186E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5273E-03     Aqueous      
 Al+++                4.2573E-12     Aqueous      
 CO2(aq)              4.7505E-03     Aqueous      
 Mg++                 4.9914E-02     Aqueous      
 Ca++                 1.1196E-02     Aqueous      
 Fe++                 2.1177E-04     Aqueous      
 Fe+++                1.9989E-21     Aqueous      
 Ba++                 7.7669E-08     Aqueous      
 Sr++                 9.0010E-06     Aqueous      
 Li+                  2.4603E-05     Aqueous      
 Rb+                  1.4002E-06     Aqueous      
 Mn++                 2.3288E-05     Aqueous      
 Zn++                 1.3252E-06     Aqueous      
 Cu++                 1.4288E-09     Aqueous      
 Cu+                  1.2125E-09     Aqueous      
 Cl-                  5.4825E-01     Aqueous      
 F-                   6.8008E-05     Aqueous      
 K+                   1.2001E-02     Aqueous      
 HS-                  6.4381E-26     Aqueous      
 Na+                  4.7416E-01     Aqueous      
 SO4--                2.8003E-02     Aqueous      
 O2(aq)               1.8001E-08     Aqueous      
 B(OH)3(aq)           4.0004E-04     Aqueous      
 HPO4--               1.7002E-06     Aqueous      
 NO3-                 3.9004E-05     Aqueous      
 H4SiO4(aq)           1.0478E-03     Aqueous      
 Ti(OH)4(aq)          2.1107E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.403     -7.497     3.950E-08     3.186E-08     8.067E-01  Aqueous 
  Al+++                -15.679    -16.725     2.096E-16     1.884E-17     8.986E-02  Aqueous 
  CO2(aq)               -3.593     -3.526     2.555E-04     2.979E-04     1.166E+00  Aqueous 
  Mg++                  -1.302     -1.869     4.991E-02     1.353E-02     2.711E-01  Aqueous 
  Ca++                  -2.020     -2.617     9.545E-03     2.413E-03     2.528E-01  Aqueous 
  Fe++                  -3.785     -4.382     1.640E-04     4.146E-05     2.528E-01  Aqueous 
  Fe+++                -20.699    -21.746     1.999E-21     1.796E-22     8.986E-02  Aqueous 
  Ba++                  -7.124     -7.792     7.516E-08     1.613E-08     2.146E-01  Aqueous 
  Sr++                  -5.105     -5.773     7.855E-06     1.686E-06     2.146E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.414E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.380E-06     8.372E-07     6.066E-01  Aqueous 
  Mn++                  -4.633     -5.230     2.329E-05     5.887E-06     2.528E-01  Aqueous 
  Zn++                  -5.878     -6.475     1.325E-06     3.350E-07     2.528E-01  Aqueous 
  Cu++                  -8.845     -9.442     1.429E-09     3.612E-10     2.528E-01  Aqueous 
  Cu+                   -8.916     -9.084     1.212E-09     8.243E-10     6.798E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.458E-01     6.323E-01  Aqueous 
  F-                    -4.167     -4.351     6.801E-05     4.456E-05     6.552E-01  Aqueous 
  K+                    -1.952     -2.151     1.118E-02     7.066E-03     6.323E-01  Aqueous 
  HS-                  -25.315    -25.498     4.846E-26     3.175E-26     6.552E-01  Aqueous 
  Na+                   -0.335     -0.500     4.624E-01     3.161E-01     6.836E-01  Aqueous 
  SO4--                 -1.824     -2.582     1.500E-02     2.620E-03     1.746E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.100E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.666E-04     1.166E+00  Aqueous 
  HPO4--                -5.916     -6.674     1.213E-06     2.119E-07     1.746E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.466E-05     6.323E-01  Aqueous 
  H4SiO4(aq)            -2.980     -2.913     1.048E-03     1.222E-03     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.676     -8.609     2.111E-09     2.462E-09     1.166E+00  Aqueous 
